CODIGO,CLAVE,DIRECCION,CMUN,DESCR,UTM_X,UTM_Y,BUSCA,DS_ABREV,DS_LARGO,ETIQUETA,URL,MUNICIPIO,CD_VIAL
28079138,EEI,"Calle Eros, 2",079,La Melonera,442219,4471693,"Escuela de Educación Infantil EEI La Melonera. Calle Eros, 2. Madrid",EEI,Escuela de Educación Infantil,EEI La Melonera,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28079138,Madrid,079C0226
28079175,EEI,"Calle Encina, 2",073,El Bosque (Programa Casa de Niños),429460,4455660,"Escuela de Educación Infantil EEI El Bosque (Programa Casa de Niños). Calle Encina, 2. Humanes de Madrid",EEI-CN,Escuela de Educación Infantil,EEI El Bosque (Programa Casa de Niños),https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28079175,Humanes de Madrid,073D0029
28600562,IES,"Ctra (M-607) Colmenar Viejo Viejo, km. 13,800",079,CF en Seguros,441988,4486625,"Instituto de Educación Secundaria IES CF en Seguros. Ctra (M-607) Colmenar Viejo Viejo, km. 13,800. Madrid",CF EMPLEO,Instituto de Educación Secundaria,IES CF en Seguros,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28600562,Madrid,079E1303
28600574,IES,"Avda Arcas del Agua, 2",065,CF en Tecnologias de La Información y Las Comunicaciones Madrid Sur,436635,4460634,"Instituto de Educación Secundaria IES CF en Tecnologias de La Información y Las Comunicaciones Madrid Sur. Avda Arcas del Agua, 2. Getafe",CF EMPLEO,Instituto de Educación Secundaria,IES CF en Tecnologias de La Información y Las Comunicaciones Madrid Sur,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28600574,Getafe,065A0074
28600586,IES,"Paseo Ermita, 17",074,"CF en Electricidad, Electrónica y Aeronáutica",434864,4465764,"Instituto de Educación Secundaria IES CF en Electricidad, Electrónica y Aeronáutica. Paseo Ermita, 17. Leganés",CF EMPLEO,Instituto de Educación Secundaria,"IES CF en Electricidad, Electrónica y Aeronáutica",https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28600586,Leganés,074A0069
28600598,IES,"Calle Hacienda de Pavones, 350",079,CF en Tecnologías del Frío y la Climatización,446177,4472226,"Instituto de Educación Secundaria IES CF en Tecnologías del Frío y la Climatización. Calle Hacienda de Pavones, 350. Madrid",CF EMPLEO,Instituto de Educación Secundaria,IES CF en Tecnologías del Frío y la Climatización,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28600598,Madrid,07909794
28600604,IES,"Lugar Finca el Convento (Finca Tirabuey, s/n)",104,CF en Edificación y Obra Civil,454602,4482765,"Instituto de Educación Secundaria IES CF en Edificación y Obra Civil. Lugar Finca el Convento (Finca Tirabuey, s/n). Paracuellos de Jarama",CF EMPLEO,Instituto de Educación Secundaria,IES CF en Edificación y Obra Civil,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28600604,Paracuellos de Jarama,10400516
28700982,CEE,"Calle Quijorna (centro Polivalente), S/n",079,Vallecas,447000,4468732,"Centro de Educación Especial CEE Vallecas. Calle Quijorna (centro Polivalente), S/n. Madrid",CET,Centro de Educación Especial,CEE Vallecas,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28700982,Madrid,079C0396
28701020,CET,"Calle Alfonso de Alcalá, 2",005,Puerta de Madrid,467606,4480741,"Centro de Educativo Terapéutico CET Puerta de Madrid. Calle Alfonso de Alcalá, 2. Alcalá de Henares",CET,Centro de Educativo Terapéutico,CET Puerta de Madrid,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28701020,Alcalá de Henares,005A0543
28701032,CEE,"Calle Virgen de Aránzazu, 5",079,Norte,441436,4481883,"Centro de Educación Especial CEE Norte. Calle Virgen de Aránzazu, 5. Madrid",CET,Centro de Educación Especial,CEE Norte,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28701032,Madrid,07910533
28701056,CEE,Calle Frailes,074,San Agustín,434362,4463703,Centro de Educación Especial CEE San Agustín. Calle Frailes. Leganés,CET,Centro de Educación Especial,CEE San Agustín,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28701056,Leganés,074A0158
28701081,CEE,"Calle Gorrión, 2",079,Pradera de San Isidro,438257,4471992,"Centro de Educación Especial CEE Pradera de San Isidro. Calle Gorrión, 2. Madrid",CET,Centro de Educación Especial,CEE Pradera de San Isidro,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28701081,Madrid,07900185
28701196,CEE,"Carretera Nacional Vi, Km. 50,300",068,Guadarrama,406262,4503782,"Centro de Educación Especial CEE Guadarrama. Carretera Nacional Vi, Km. 50,300. Guadarrama",CET,Centro de Educación Especial,CEE Guadarrama,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28701196,Guadarrama,06800713
28018371,CEE,"Calle Profesor Martín Lagos, 2",079,Cátedra de Pedriatría. Hospital Clínico,438983,4476839,"Centro de Educación Especial CEE Cátedra de Pedriatría. Hospital Clínico. Calle Profesor Martín Lagos, 2. Madrid",A. HOSP.,Centro de Educación Especial,CEE Cátedra de Pedriatría. Hospital Clínico,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28018371,Madrid,07911286
28005520,CEE,"Avenida de Menéndez Pelayo, 65",079,Hospital del Niño Jesús,442573,4473916,"Centro de Educación Especial CEE Hospital del Niño Jesús. Avenida de Menéndez Pelayo, 65. Madrid",A. HOSP.,Centro de Educación Especial,CEE Hospital del Niño Jesús,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28005520,Madrid,07904020
28038550,CEE,"Calle de O'Donnell, 50",079,Hospital Gregorio Marañón,443042,4474703,"Centro de Educación Especial CEE Hospital Gregorio Marañón. Calle de O'Donnell, 50. Madrid",A. HOSP.,Centro de Educación Especial,CEE Hospital Gregorio Marañón,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28038550,Madrid,07904389
28079394,IES,Avenida de Europa c/v Calle Jesus Guridi,005,Francisca de Pedraza,467278,4481754,Instituto de Educación Secundaria IES Francisca de Pedraza. Avenida de Europa c/v Calle Jesus Guridi. Alcalá de Henares,IES,Instituto de Educación Secundaria,IES Francisca de Pedraza,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28079394,Alcalá de Henares,005A0355
28079448,CEIP,Calle Democracia s/n,007,Isabel la Católica,430220,4464724,Colegio Infantil y Primaria CEIP Isabel la Católica. Calle Democracia s/n. Alcorcón,CP INF-PRI,Colegio Infantil y Primaria,CEIP Isabel la Católica,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28079448,Alcorcón,007C0048
28079621,IES,"Avenida de Valladolid, 49b",079,Antonio Mercero,437938,4475697,"Instituto de Educación Secundaria IES Antonio Mercero. Avenida de Valladolid, 49b. Madrid",EEI,Instituto de Educación Secundaria,IES Antonio Mercero,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28079621,Madrid,07906230
28079436,CEIP,"Calle  Cañada del Santísimo, 23",079,Maria de Villota,449389,4468689,"Colegio Infantil y Primaria CEIP Maria de Villota. Calle  Cañada del Santísimo, 23. Madrid",CP INF-PRI,Colegio Infantil y Primaria,CEIP Maria de Villota,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28079436,Madrid,079C0381
28079424,CEIP,"Calle  María Reiche, 34",079,Nuria Espert,448218,4482015,"Colegio Infantil y Primaria CEIP Nuria Espert. Calle  María Reiche, 34. Madrid",CP INF-PRI,Colegio Infantil y Primaria,CEIP Nuria Espert,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28079424,Madrid,079C0708
28079370,IES,Calle  Arroyo de Pozuelo,079,Ana Frank,433798,4478239,Instituto de Educación Secundaria IES Ana Frank. Calle  Arroyo de Pozuelo. Madrid,IES,Instituto de Educación Secundaria,IES Ana Frank,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28079370,Madrid,07940107
28080037,IES,"Calle  Monasterio de El Paular, 3",079,Nuevo en Montecarmelo,439677,4483539,"Instituto de Educación Secundaria IES Nuevo en Montecarmelo. Calle  Monasterio de El Paular, 3. Madrid",IES,Instituto de Educación Secundaria,IES Nuevo en Montecarmelo,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080037,Madrid,07945943
28079357,IES,"Calle  Deyanira, s/n",079,Jane Goodall,450221,4477131,"Instituto de Educación Secundaria IES Jane Goodall. Calle  Deyanira, s/n. Madrid",IES,Instituto de Educación Secundaria,IES Jane Goodall,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28079357,Madrid,07945836
28080025,IES,"Calle Planeta Mercurio, 2",106,Nuevo en Parla,435576,4452191,"Instituto de Educación Secundaria IES Nuevo en Parla. Calle Planeta Mercurio, 2. Parla",IES,Instituto de Educación Secundaria,IES Nuevo en Parla,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080025,Parla,106C0052
28079400,IES,"Avenida Salvador Dalí, 7",148,Juan Bautista Monegro,462305,4478062,"Instituto de Educación Secundaria IES Juan Bautista Monegro. Avenida Salvador Dalí, 7. Torrejón de Ardoz",IES,Instituto de Educación Secundaria,IES Juan Bautista Monegro,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28079400,Torrejón de Ardoz,148C0035
28079451,CEIPS,"Calle Sierra Nevada, 32",176,Padre Garralda,414401,4476865,"Colegio Infantil, Primaria y Secundaria CEIPS Padre Garralda. Calle Sierra Nevada, 32. Villanueva de la Cañada",CP INF-PRI-SEC,"Colegio Infantil, Primaria y Secundaria",CEIPS Padre Garralda,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28079451,Villanueva de la Cañada,176C0021
28080050,IES,"Avenida Francia Esquina Calle Suiza, 1",015,Nuevo en Arroyomolinos 3,421568,4459568,"Instituto de Educación Secundaria IES Nuevo en Arroyomolinos 3. Avenida Francia Esquina Calle Suiza, 1. Arroyomolinos",IES,Instituto de Educación Secundaria,IES Nuevo en Arroyomolinos 3,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080050,Arroyomolinos,01500216
28079771,EA,"Calle Farmacia, 13",079,María Dolores Pradera,440701,4475042,"Escuela de Educación Artística EA María Dolores Pradera. Calle Farmacia, 13. Madrid",E MUN. MUS-DANZA,Escuela de Educación Artística,EA María Dolores Pradera,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28079771,Madrid,07902120
28080049,EOI,"Calle Teresa Berganza, 35L",131,Collado-Villalba,403965,4495097,"Escuela Oficial Idiomas EOI Collado-Villalba. Calle Teresa Berganza, 35L. San Lorenzo de El Escorial",EXEOI,Escuela Oficial Idiomas,EOI Collado-Villalba,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080049,San Lorenzo de El Escorial,13100426
28080104,EOI,"Calle Mar de Alboran, 1",014,Rivas-Vaciamadrid,463267,4460661,"Escuela Oficial Idiomas EOI Rivas-Vaciamadrid. Calle Mar de Alboran, 1. Arganda del Rey",EXEOI,Escuela Oficial Idiomas,EOI Rivas-Vaciamadrid,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080104,Arganda del Rey,014C0057
28080402,EEI,"Calle De Rodas, 20",079,La Bruja Avería,440060,4473294,"Escuela de Educación Infantil EEI La Bruja Avería. Calle De Rodas, 20. Madrid",EEI,Escuela de Educación Infantil,EEI La Bruja Avería,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080402,Madrid,07905219
28080414,EEI,"Calle De Cavanilles, 56",079,Margarita Salas,442832,4472903,"Escuela de Educación Infantil EEI Margarita Salas. Calle De Cavanilles, 56. Madrid",EEI,Escuela de Educación Infantil,EEI Margarita Salas,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080414,Madrid,07901256
28080475,CEIP,Avenida De Levante C/v Avda. Primero De Mayo,123,Hispanidad,455926,4465703,Colegio Infantil y Primaria CEIP Hispanidad. Avenida De Levante C/v Avda. Primero De Mayo. Rivas-Vaciamadrid,CP INF-PRI,Colegio Infantil y Primaria,CEIP Hispanidad,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080475,Rivas-Vaciamadrid,123C0022
28080232,CEPA,"Carretera M-241, Km 5,7",055,Ana de Mendoza,493451,4440644,"Centro Educación de Adultos CEPA Ana de Mendoza. Carretera M-241, Km 5,7. Estremera",CEPA.EP,Centro Educación de Adultos,CEPA Ana de Mendoza,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080232,Estremera,055A0133
28080141,IES,"Calle Institutos, 4",007,Centro Integral de Formación Profesional a Distancia Ignacio Ellacuria,430349,4465567,"Instituto de Educación Secundaria IES Centro Integral de Formación Profesional a Distancia Ignacio Ellacuria. Calle Institutos, 4. Alcorcón",IES,Instituto de Educación Secundaria,IES Centro Integral de Formación Profesional a Distancia Ignacio Ellacuria,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080141,Alcorcón,00702655
28080396,EOI,"Avenida De La Cañada, 44",049,Coslada-San Fernando de Henares,454341,4475767,"Escuela Oficial Idiomas EOI Coslada-San Fernando de Henares. Avenida De La Cañada, 44. Coslada",EOI,Escuela Oficial Idiomas,EOI Coslada-San Fernando de Henares,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080396,Coslada,049A0120
28080116,EEI,"Carretera M-607 Colmenar Viejo, K 17,5",079,Escuela Infantil Base Militar el Goloso,440046,4489791,"Escuela de Educación Infantil EEI Escuela Infantil Base Militar el Goloso. Carretera M-607 Colmenar Viejo, K 17,5. Madrid",EEI,Escuela de Educación Infantil,EEI Escuela Infantil Base Militar el Goloso,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080116,Madrid,07940664
28081029,EEI,"Avenida Ocho De Marzo, 1",123,Pippi Langstrump,454466,4469919,"Escuela de Educación Infantil EEI Pippi Langstrump. Avenida Ocho De Marzo, 1. Rivas-Vaciamadrid",EEI,Escuela de Educación Infantil,EEI Pippi Langstrump,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28081029,Rivas-Vaciamadrid,123C0081
28080980,CEIP,"Calle De Las Escuelas, 3",012,Virgen de la Oliva,477069,4479428,"Colegio Infantil y Primaria CEIP Virgen de la Oliva. Calle De Las Escuelas, 3. Anchuelo",CP INF-PRI,Colegio Infantil y Primaria,CEIP Virgen de la Oliva,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080980,Anchuelo,012A0020
28080487,CEE,"Calle Almagro, Esquina Avda.de La Constitución, S/n",148,Iker Casillas,461742,4479199,"Centro de Educación Especial CEE Iker Casillas. Calle Almagro, Esquina Avda.de La Constitución, S/n. Torrejón de Ardoz",CP EE,Centro de Educación Especial,CEE Iker Casillas,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080487,Torrejón de Ardoz,14801782
28081030,EA,"Calle Alalpardo, s/n",005,Alberto Corazón,468666,4482442,"Escuela de Educación Artística EA Alberto Corazón. Calle Alalpardo, s/n. Alcalá de Henares",E ARTE,Escuela de Educación Artística,EA Alberto Corazón,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28081030,Alcalá de Henares,005A0011
28080499,EEI,"Avenida Niceto Alcalá Zamora, s/n",065,Arcoiris,435724,4460974,"Escuela de Educación Infantil EEI Arcoiris. Avenida Niceto Alcalá Zamora, s/n. Getafe",EEI,Escuela de Educación Infantil,EEI Arcoiris,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080499,Getafe,06560636
28080748,EEI,Calle Santo De La Isidra c/v Tabernera Del Puerto,079,Parque Ingenieros,440173,4467363,Escuela de Educación Infantil EEI Parque Ingenieros. Calle Santo De La Isidra c/v Tabernera Del Puerto. Madrid,EEI,Escuela de Educación Infantil,EEI Parque Ingenieros,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080748,Madrid,07999102
28081467,CEE,Calle Felipe II,161,Nº 1 De Valdemoro,443050,4449489,Colegio de Educación Especial CEE Nº 1 De Valdemoro. Calle Felipe II. Valdemoro,CP EE,Colegio de Educación Especial,CEE Nº 1 De Valdemoro,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28081467,Valdemoro,161C0144
28701263,CEE,"Avenida De Los Angeles, 57",065,Getafe,439146,4462379,"Colegio de Educación Especial CEE Getafe. Avenida De Los Angeles, 57. Getafe",CET,Colegio de Educación Especial,CEE Getafe,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28701263,Getafe,065A0060
28080967,IES,"Calle De Los Ganados Del Salobral, 5",079,Maria Goyri Goyri,442510,4465493,"Instituto de Educación Secundaria IES Maria Goyri Goyri. Calle De Los Ganados Del Salobral, 5. Madrid",IES,Instituto de Educación Secundaria,IES Maria Goyri Goyri,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28080967,Madrid,079C0660
28081339,EA,"Calle De La Dalia, 4",079,Ciudad Lineal,443498,4481190,"Escuela Municipal de Música EA Ciudad Lineal. Calle De La Dalia, 4. Madrid",E MUN.MUSICA,Escuela Municipal de Música,EA Ciudad Lineal,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28081339,Madrid,07945598
28081340,EA,"Calle Corregidor Diego De Valderrábano, 66",079,Moratalaz,444198,4473678,"Escuela Municipal de Música EA Moratalaz. Calle Corregidor Diego De Valderrábano, 66. Madrid",E MUN.MUSICA,Escuela Municipal de Música,EA Moratalaz,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28081340,Madrid,07908943
28081583,EEI,"Calle De Enrique Urquijo, 56",079,Cañaveral,452432,4472229,"Escuela de Educación Infantil EEI Cañaveral. Calle De Enrique Urquijo, 56. Madrid",EEI,Escuela de Educación Infantil,EEI Cañaveral,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28081583,Madrid,079C0523
28082125,EEI,"Calle De María Reiche, 29",079,Dsitrito de Arganzuela,448206,4482076,"Escuela de Educación Infantil EEI Dsitrito de Arganzuela. Calle De María Reiche, 29. Madrid",EEI,Escuela de Educación Infantil,EEI Dsitrito de Arganzuela,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082125,Madrid,079C0708
28082137,EEI,"Calle De José Escobar Y Saliente, 2",079,Distrito de Vicalvaro,452028,4472490,"Escuela de Educación Infantil EEI Distrito de Vicalvaro. Calle De José Escobar Y Saliente, 2. Madrid",EEI,Escuela de Educación Infantil,EEI Distrito de Vicalvaro,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082137,Madrid,079C0520
28082150,EEI,Calle de la Escuela De Vallecas,079,Distrito Villa de Vallecas,450107,4468011,Escuela de Educación Infantil EEI Distrito Villa de Vallecas. Calle de la Escuela De Vallecas. Madrid,EEI,Escuela de Educación Infantil,EEI Distrito Villa de Vallecas,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082150,Madrid,079C0375
28082149,EEI,"Calle De La Unanimidad, 29",079,Distrito de Villaverde,441694,4468140,"Escuela de Educación Infantil EEI Distrito de Villaverde. Calle De La Unanimidad, 29. Madrid",EEI,Escuela de Educación Infantil,EEI Distrito de Villaverde,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082149,Madrid,07911848
28081960,EEI,Calle Josefa Valcarcel,079,Sab Blás-Canillejas,448228,4477812,Escuela de Educación Infantil EEI Sab Blás-Canillejas. Calle Josefa Valcarcel. Madrid,EEI,Escuela de Educación Infantil,EEI Sab Blás-Canillejas,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28081960,Madrid,07903196
28081613,EEI,Calle Embalse De Navacerrada C/v Emb De La Pinilla,079,Villa de Vallecas,449445,4467785,Escuela de Educación Infantil EEI Villa de Vallecas. Calle Embalse De Navacerrada C/v Emb De La Pinilla. Madrid,EEI,Escuela de Educación Infantil,EEI Villa de Vallecas,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28081613,Madrid,079C0412
28701287,CEE,"Calle De Modesto Lafuente, 21",079,Modesto Lafuente,440949,4476843,"Colegio de Educación Especial CEE Modesto Lafuente. Calle De Modesto Lafuente, 21. Madrid",CET,Colegio de Educación Especial,CEE Modesto Lafuente,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28701287,Madrid,07904113
28082162,EEI,Calle De La Jacaranda,079,Distrito de Arganzuela,442407,4472222,Escuela de Educación Infantil EEI Distrito de Arganzuela. Calle De La Jacaranda. Madrid,EEI,Escuela de Educación Infantil,EEI Distrito de Arganzuela,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082162,Madrid,07911709
28082174,CEIP,"Calle Eras De Arriba, 56",094,Nº1 Navalafuente,442752,4519027,"Colegio Infantil y Primaria CEIP Nº1 Navalafuente. Calle Eras De Arriba, 56. Navalafuente",CP INF-PRI,Colegio Infantil y Primaria,CEIP Nº1 Navalafuente,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082174,Navalafuente,09400045
28082617,IES,"Calle José Paulete, 59",079,Instalaciones Dependientes del ISMIE,444829,4471537,"Instituto de Educación Secundaria IES Instalaciones Dependientes del ISMIE. Calle José Paulete, 59. Madrid",IES,Instituto de Educación Secundaria,IES Instalaciones Dependientes del ISMIE,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082617,Madrid,07903169
28082629,CEIP,"Calle José Escobar y Saliente,50",079,El Cañaveral,452197,4472724,"Colegio Infantil y Primaria CEIP El Cañaveral. Calle José Escobar y Saliente,50. Madrid",CP INF-PRI-SEC,Colegio Infantil y Primaria,CEIP El Cañaveral,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082629,Madrid,079C0520
28082691,CEE,"Camino de los Ingenieros, 6",079,Academia Central de Defensa,436536,4470935,"Centro de Educación Especial CEE.Academia Central de Defensa. Camino de los Ingenieros, 6. Madrid",C. DOC. MILITAR,Centro de Educación Especial,CEE Academia Central de Defensa,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082691,Madrid,07902878
28082708,CEE,"Carretera Nacional II, Km 22,800",148,Escuela de Técnicas Aeroespaciales,461848,4480093,"Centro de Educación Especial CEE.Escuela de Técnicas Aeroespaciales. Carretera Nacional II, Km 22,800. Torrejón de Ardoz",C. DOC. MILITAR,Centro de Educación Especial,CEE Escuela de Técnicas Aeroespaciales,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082708,Torrejón de Ardoz,14801760
28082711,CEE,"Ctra. A-5 Extremadura Km 10.5, Autovía del Suroeste, Madrid 28925",079,"Escuela de Técnicas de Mando, Control y Telecomunicaciones",431740,4468900,"Centro de Educación Especial CEE Escuela de Técnicas de Mando, Control y Telecomunicaciones. Ctra. A-5 Extremadura Km 10.5, Autovía del Suroeste, Madrid 28925. Madrid",C. DOC. MILITAR,Centro de Educación Especial,"CEE Escuela de Técnicas de Mando, Control y Telecomunicaciones",https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082711,Madrid,07902110
28082757,EEI,"Glorieta Del Ejército, 1",079,Gómez Ulla,436611,4471235,"Escuela Educación Infantil EEI Gómez Ulla. Glorieta Del Ejército, 1. Madrid",EEI,Escuela Educación Infantil,EEI Gómez Ulla,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082757,Madrid,07901901
28701299,CEE,"Calle Mar de Kara, 13",079,Ramón y Cajal,445385,4480414,"Centro de Educación Especial  CEE.Centro Educativo Terapéutico Ramón y Cajal. Calle Mar de Kara, 13. Madrid",AA.HOSPITAL,Centro de Educacin Especial,CEE Ramón y Cajal,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28701299,Madrid,07903734
28082721,EEI,"Paseo Dirección, 305",079,María Moliner,440394,4480172,"Escuela de Educación Infantil EEI María Moliner. Paseo Dirección, 305. Madrid",EEI,Escuela de Educación Infantil,EEI María Moliner,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082721,Madrid,07901712
28082630,IES,"Avenida Dublín, s/n",014,Eduardo Capa,461362,4461046,"Instituto de Educación Secundaria IES Eduardo Capa. Avenida Dublín, s/n. Arganda del Rey",IES,Instituto de Educación Secundaria,IES Eduardo Capa,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28082630,Arganda del Rey,014C0093
28001873,CEIP,"Calle Goya, 86",023,CEIP San Sebastián,422326,4507152,"Colegio Infantil Primaria CEIP San Sebastián. Calle Goya, 86. El Boalo",CP INF-PRI,Colegio Infantil Primaria,CEIP San Sebastián,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28001873,El Boalo,023C0005
