id_municipality,id_education,id_municipality_original
28183,28057741,28183
28183,28044847,28183
28183,28057741,28183
28183,28044847,28183
28183,28060816,28131
28183,28046364,28054
28183,28046364,28054
28070,28047204,28088
28070,28047204,28088
28070,28001952,28027
28070,28001952,28027
28154,28048117,28154
28154,28057829,28154
28154,28025208,28154
28154,28048117,28154
28154,28068384,28154
28154,28025208,28154
28154,28045773,28154
28052,28072831,28052
28052,28002646,28052
28052,28072831,28052
28052,28002646,28052
28052,28040684,28052
28040,28049845,28161
28040,28048105,28147
28040,28002166,28040
28040,28002191,28040
28040,28039736,28040
28040,28060294,28040
28040,28068086,28040
28040,28002166,28040
28040,28002191,28040
28040,28039736,28040
28040,28060294,28040
28040,28002181,28040
28040,28062035,28040
28029,28048671,28029
28029,28048671,28029
28029,28067537,28029
28029,28067537,28029
28029,28073872,28169
28053,28047824,28053
28053,28002671,28053
28053,28047824,28053
28053,28067604,28053
28053,28002671,28053
28053,28067604,28053
28053,28060385,28053
28053,28067604,28053
28071,28047204,28088
28071,28047204,28088
28071,28001952,28027
28071,28001952,28027
28137,28059437,28137
28137,28059437,28137
28137,28076575,28137
28137,28076575,28137
28137,28059437,28137
28137,28059437,28137
28137,28063921,28137
28137,28063921,28137
28137,28063921,28137
28137,28063921,28137
28137,28039682,28005
28137,28000467,28005
28137,28035305,28005
28137,28000522,28005
28137,28000364,28005
28137,28060397,28172
28137,28058615,28005
28137,28057210,28083
28137,28042000,28005
28137,28060373,28005
28102,28050653,28102
28102,28056311,28102
28102,28044422,28102
28102,28050653,28102
28102,28044422,28102
28102,28023388,28100
28102,28025415,28165
28179,28048737,28179
28179,28056291,28179
28179,28048737,28179
28179,28023388,28100
28179,28023388,28100
28162,28050677,28162
28162,28062606,28162
28162,28062679,28162
28162,28025373,28162
28162,28050677,28162
28162,28062606,28162
28162,28025373,28162
28162,28040611,28009
28162,28040672,28009
28162,28002853,28059
28043,28057842,28043
28043,28002245,28043
28043,28057842,28043
28043,28002245,28043
28043,28046285,28043
28090,28047940,28090
28090,28056230,28090
28090,28022992,28090
28090,28047940,28090
28090,28060351,28090
28090,28022992,28090
28090,28060351,28090
28090,28022207,28090
28093,28047964,28093
28093,28023273,28093
28093,28047964,28093
28093,28023273,28093
28093,28035342,28038
28093,28001812,28018
28136,28073112,28012
28136,28044801,28136
28136,28044801,28136
28136,28039682,28005
28136,28000467,28005
28136,28000364,28005
28136,28058615,28005
28130,28049109,28130
28130,28056308,28130
28130,28067288,28130
28130,28024307,28130
28130,28024319,28130
28130,28028261,28130
28130,28034052,28130
28130,28038461,28130
28130,28039256,28130
28130,28043995,28130
28130,28044008,28130
28130,28046145,28130
28130,28049109,28130
28130,28063027,28130
28130,28067288,28130
28130,28024307,28130
28130,28024319,28130
28130,28028261,28130
28130,28034052,28130
28130,28038461,28130
28130,28039256,28130
28130,28046145,28130
28130,28024290,28130
28130,28037065,28130
28130,28038616,28130
28068,28048683,28068
28068,28057404,28068
28068,28003456,28068
28068,28048683,28068
28068,28064381,28068
28068,28071012,28068
28068,28003456,28068
28068,28064381,28068
28068,28040714,28068
28042,28047812,28042
28042,28047812,28042
28042,28067756,28042
28042,28067756,28042
28042,28023364,28099
28042,28067744,28051
28072,28056230,28090
28072,28058214,28047
28072,28047940,28090
28072,28003481,28072
28072,28068268,28072
28072,28003481,28072
28072,28046251,28072
28032,28047770,28032
28032,28002038,28032
28032,28047770,28032
28032,28002038,28032
28032,28002038,28032
28067,28065981,28067
28067,28003420,28067
28067,28065981,28067
28067,28003420,28067
28067,28064044,28067
28172,28048749,28172
28172,28025506,28172
28172,28048749,28172
28172,28050379,28172
28172,28057532,28172
28172,28058718,28172
28172,28025506,28172
28172,28050379,28172
28172,28058718,28172
28172,28060397,28172
28096,28043958,28096
28096,28068761,28096
28096,28023297,28096
28096,28031518,28096
28096,28035639,28096
28096,28043958,28096
28096,28049067,28096
28096,28063878,28096
28096,28066016,28096
28096,28023297,28096
28096,28031518,28096
28096,28035639,28096
28096,28063878,28096
28096,28023327,28096
28096,28041470,28096
28096,28063878,28096
28087,28047681,28038
28087,28022967,nan
28087,28049201,nan
28087,28022967,nan
28087,28040714,28068
28087,28065644,28046
28087,28035342,28038
28063,28047174,28076
28063,28048750,28182
28063,28047174,28076
28063,28048750,28182
28063,28042863,28076
28063,28042863,28076
28063,28001952,28027
28176,28068220,28026
28176,28050185,28119
28176,28025567,28176
28176,28025567,28176
28176,28049092,28176
28176,28049092,28176
28176,28057088,28176
28176,28057088,28176
28176,28079451,28176
28176,28079451,28176
28176,28025567,28176
28176,28025567,28176
28176,28057088,28176
28176,28057088,28176
28176,28079451,28176
28176,28079451,28176
28176,28046303,28176
28176,28046303,28176
28176,28057088,28176
28176,28057088,28176
28176,28079451,28176
28176,28079451,28176
28118,28047204,28088
28118,28047204,28088
28118,28044781,28901
28118,28044781,28901
28118,28001952,28027
28118,28001952,28027
28169,28048154,28169
28169,28056187,28169
28169,28048154,28169
28169,28073872,28169
28169,28073872,28169
28169,28073872,28169
28025,28060661,28025
28025,28060661,28025
28025,28002737,28055
28025,28025658,28180
28025,28045049,28180
28025,28023388,28100
28025,28025415,28165
28030,28050631,28021
28030,28050631,28021
28030,28058895,28158
28030,28048671,28029
28030,28048725,28121
28030,28002014,28030
28030,28002014,28030
28030,28047071,28030
28030,28047071,28030
28030,28002014,28030
28030,28002014,28030
28030,28041381,28030
28030,28041381,28030
28104,28047824,28053
28104,28047757,28009
28104,28023443,28104
28104,28046194,28104
28104,28065383,28104
28104,28072326,28104
28104,28073963,28104
28104,28077208,28104
28104,28023443,28104
28104,28073963,28104
28104,28077208,28104
28104,28057222,28104
28104,28077890,28104
28026,28068220,28026
28026,28001940,28026
28026,28058925,28026
28026,28060269,28026
28026,28068220,28026
28026,28001940,28026
28026,28060269,28026
28026,28050537,28026
28902,28056175,28027
28902,28056217,28901
28902,28056217,28901
28902,28047058,28027
28902,28047186,28901
28902,28047186,28901
28902,28047058,28027
28902,28047186,28901
28902,28047186,28901
28902,28044781,28901
28902,28044781,28901
28902,28001952,28027
28902,28044781,28901
28902,28044781,28901
28902,28001952,28027
28902,28001952,28027
28083,28047927,28083
28083,28022876,28083
28083,28047927,28083
28083,28049493,28083
28083,28022876,28083
28083,28049493,28083
28083,28057210,28083
28181,28057398,28092
28181,28058226,28092
28181,28056813,28092
28181,28025661,28181
28181,28040039,28181
28181,28063911,28181
28181,28065346,28181
28181,28072405,28181
28181,28025661,28181
28181,28040039,28181
28181,28063911,28181
28181,28041512,28181
28181,28049341,28181
28182,28048750,28182
28182,28048750,28182
28182,28001952,28027
28182,28001952,28027
28062,28056217,28901
28062,28056217,28901
28062,28058895,28158
28062,28047186,28901
28062,28047186,28901
28062,28058895,28158
28062,28047186,28901
28062,28047186,28901
28062,28044781,28901
28062,28044781,28901
28062,28044781,28901
28062,28044781,28901
28062,28041381,28030
28062,28041381,28030
28062,28001952,28027
28091,28047952,28091
28091,28049833,28091
28091,28023005,28091
28091,28047952,28091
28091,28049833,28091
28091,28023005,28091
28091,28046297,28091
28157,28064743,28157
28157,28064743,28157
28157,28002245,28043
28157,28001824,28019
28157,28002646,28052
28157,28040684,28052
28157,28046285,28043
28164,28048129,28164
28164,28025403,28164
28164,28048129,28164
28164,28025403,28164
28164,28025403,28164
28055,28047113,28055
28055,28002737,28055
28055,28047113,28055
28055,28002737,28055
28055,28025658,28180
28055,28045049,28180
28171,28072399,28171
28171,28025491,28171
28171,28072399,28171
28171,28025491,28171
28171,28046273,28171
28178,28057556,28178
28178,28057556,28178
28178,28065553,28178
28178,28065553,28178
28178,28067768,28175
28166,28071036,28048
28166,28048749,28172
28166,28071036,28048
28166,28048749,28172
28166,28025506,28172
28166,28025506,28172
28166,28060397,28172
28166,28045773,28154
28165,28048130,28165
28165,28025415,28165
28165,28048130,28165
28165,28025415,28165
28165,28025415,28165
28159,28067264,28159
28159,28067264,28159
28159,28024071,28125
28159,28059279,28125
28016,28066272,28039
28016,28066272,28039
28016,28044781,28901
28016,28044781,28901
28016,28025129,28151
28016,28041381,28030
28016,28041381,28030
28016,28001952,28027
28075,28048701,28075
28075,28003961,28075
28075,28048701,28075
28075,28065565,28075
28075,28070111,28075
28075,28073938,28075
28075,28003961,28075
28075,28065565,28075
28075,28073938,28075
28075,28076381,28075
28018,28057738,28018
28018,28001812,28018
28018,28057738,28018
28018,28001812,28018
28018,28001812,28018
28124,28066272,28039
28124,28066272,28039
28124,28044781,28901
28124,28044781,28901
28124,28041381,28030
28124,28041381,28030
28124,28001952,28027
28174,28058901,28174
28174,28025521,28174
28174,28058901,28174
28174,28025521,28174
28174,28067768,28175
28108,28067719,28108
28108,28048014,28108
28108,28058548,28108
28108,28064081,28108
28108,28067719,28108
28108,28058548,28108
28108,28064081,28108
28108,28071310,28086
28108,28071310,28086
28082,28056151,28045
28082,28056230,28090
28082,28057738,28018
28082,28047873,28045
28082,28047940,28090
28082,28047964,28093
28082,28022864,28082
28082,28057714,28082
28082,28022864,28082
28082,28057751,28144
28163,28064755,28163
28163,28064755,28163
28163,28063830,28145
28163,28063830,28145
28158,28058895,28158
28158,28058895,28158
28158,28001991,28028
28158,28041381,28030
28158,28041381,28030
28004,28058809,28004
28004,28058809,28004
28004,28000042,28004
28004,28000042,28004
28004,28058809,28004
28004,28058809,28004
28004,28000042,28004
28004,28000042,28004
28004,28058676,28004
28004,28058676,28004
28008,28047034,28008
28008,28001241,28008
28008,28047034,28008
28008,28001241,28008
28008,28067744,28051
28064,28056175,28027
28064,28047058,28027
28064,28048750,28182
28064,28047058,28027
28064,28048750,28182
28064,28001952,28027
28064,28001952,28027
28064,28001952,28027
28131,28057741,28183
28131,28024356,28131
28131,28034064,28131
28131,28044011,28131
28131,28044021,28131
28131,28024356,28131
28131,28034064,28131
28131,28028684,28131
28131,28060816,28131
28180,28047319,28180
28180,28056242,28180
28180,28057830,28180
28180,28025634,28180
28180,28047319,28180
28180,28057830,28180
28180,28025634,28180
28180,28025658,28180
28180,28045049,28180
28078,28047204,28088
28078,28047204,28088
28078,28001952,28027
28078,28001952,28027
28054,28058214,28047
28054,28002713,28054
28054,28002713,28054
28054,28047541,28054
28054,28047541,28054
28054,28002695,28054
28054,28002695,28054
28054,28046364,28054
28054,28046364,28054
28031,28047083,28031
28031,28002026,28031
28031,28047083,28031
28031,28002026,28031
28031,28002026,28031
28021,28050631,28021
28021,28050631,28021
28021,28050631,28021
28021,28050631,28021
28021,28044781,28901
28021,28044781,28901
28021,28002014,28030
28021,28002014,28030
28021,28041381,28030
28021,28041381,28030
28033,28047782,28033
28033,28068797,28033
28033,28002041,28033
28033,28047782,28033
28033,28002041,28033
28033,28065841,28033
28015,28056321,28015
28015,28061717,28015
28015,28001794,28015
28015,28060245,28015
28015,28061717,28015
28015,28063829,28015
28015,28067550,28015
28015,28068219,28015
28015,28077336,28015
28015,28001794,28015
28015,28060245,28015
28015,28063829,28015
28015,28067550,28015
28015,28077336,28015
28015,28050525,28015
28015,28074049,28015
28015,28080050,28015
28066,28047265,28140
28066,28070317,28050
28066,28003407,28066
28066,28072284,28066
28066,28003407,28066
28066,28046315,28066
28027,28047058,28027
28027,28056175,28027
28027,28001952,28027
28027,28047058,28027
28027,28001952,28027
28027,28001952,28027
28170,28048166,28170
28170,28025476,28170
28170,28048166,28170
28170,28025476,28170
28170,28040684,28052
28170,28046285,28043
28160,28048181,28160
28160,28056229,28160
28160,28025294,28160
28160,28048181,28160
28160,28070123,28160
28160,28025294,28160
28160,28045839,28160
28122,28062667,28122
28122,28062667,28122
28122,28065504,28122
28122,28065504,28122
28122,28040611,28009
28122,28040672,28009
28122,28025403,28164
28122,28002853,28059
28024,28056175,28027
28024,28047058,28027
28024,28048750,28182
28024,28047058,28027
28024,28048750,28182
28024,28001952,28027
28024,28001952,28027
28024,28001952,28027
28151,28056205,28153
28151,28048002,28107
28151,28048725,28121
28151,28047289,28153
28151,28025130,28151
28151,28047277,28151
28151,28025130,28151
28151,28025129,28151
28002,28047824,28053
28002,28000029,28002
28002,28071152,28002
28002,28000029,28002
28002,28000029,28002
28009,28047757,28009
28009,28001277,28009
28009,28037171,28009
28009,28038112,28009
28009,28039669,28009
28009,28042802,28009
28009,28043041,28009
28009,28047757,28009
28009,28049134,28009
28009,28064071,28009
28009,28068773,28009
28009,28001277,28009
28009,28037171,28009
28009,28038112,28009
28009,28039669,28009
28009,28042802,28009
28009,28043041,28009
28009,28064071,28009
28009,28039669,28009
28009,28040611,28009
28009,28040672,28009
28111,28067276,28111
28111,28067276,28111
28111,28044801,28136
28111,28025506,28172
28111,28023388,28100
28111,28023388,28100
28099,28047988,28099
28099,28058858,28099
28099,28023364,28099
28099,28047988,28099
28099,28023364,28099
28099,28023364,28099
28129,28047836,28059
28129,28067719,28108
28129,28048129,28164
28129,28024253,28129
28129,28058196,28129
28129,28064068,28129
28129,28024253,28129
28129,28064068,28129
28129,28046339,28129
28038,28047681,28038
28038,28002129,28038
28038,28047681,28038
28038,28002129,28038
28038,28035342,28038
28050,28070317,28050
28050,28002609,28050
28050,28070317,28050
28050,28073884,28050
28050,28002609,28050
28050,28073884,28050
28050,28075509,28050
28132,28048041,28132
28132,28056254,28132
28132,28024460,28132
28132,28024484,28132
28132,28035688,28132
28132,28045475,28132
28132,28046081,28132
28132,28048041,28132
28132,28050434,28132
28132,28024460,28132
28132,28024484,28132
28132,28035688,28132
28132,28045475,28132
28132,28050434,28132
28132,28044768,28132
28119,28050185,28119
28119,28050185,28119
28119,28062345,28119
28119,28062345,28119
28119,28050537,28026
28119,28046303,28176
28119,28046303,28176
28119,28057088,28176
28119,28057088,28176
28035,28047769,28035
28035,28047769,28035
28035,28063933,28035
28035,28063933,28035
28035,28025415,28165
28088,28047204,28088
28088,28047204,28088
28088,28001952,28027
28088,28001952,28027
28044,28056229,28160
28044,28058214,28047
28044,28048181,28160
28044,28002269,28044
28044,28057064,28044
28044,28059589,28044
28044,28002269,28044
28044,28057064,28044
28044,28046558,28044
28114,28056175,28027
28114,28047058,28027
28114,28047204,28088
28114,28047058,28027
28114,28047204,28088
28114,28001952,28027
28114,28001952,28027
28114,28001952,28027
28117,28047204,28088
28117,28047204,28088
28117,28001952,28027
28117,28001952,28027
28116,28048038,28116
28116,28048038,28116
28116,28002041,28033
28116,28025208,28154
28116,28065841,28033
28116,28045773,28154
28156,28047848,28057
28156,28062667,28122
28156,28025233,28156
28156,28025233,28156
28156,28057210,28083
28156,28002038,28032
28034,28047061,28028
28034,28047174,28076
28034,28047061,28028
28034,28047174,28076
28034,28042863,28076
28034,28001991,28028
28034,28042863,28076
28034,28001991,28028
28034,28041381,28030
28034,28041381,28030
28034,28001952,28027
28034,28022891,28085
28076,28047174,28076
28076,28042863,28076
28076,28047174,28076
28076,28042863,28076
28076,28001952,28027
28076,28022891,28085
28059,28047836,28059
28059,28002853,28059
28059,28047836,28059
28059,28002853,28059
28059,28002853,28059
28144,28065981,28067
28144,28024800,28144
28144,28049110,28144
28144,28058551,28144
28144,28024800,28144
28144,28058551,28144
28144,28057751,28144
28145,28048087,28145
28145,28057374,28145
28145,28048087,28145
28145,28063830,28145
28145,28063830,28145
28145,28063830,28145
28010,28056230,28090
28010,28057404,28068
28010,28047800,28046
28010,28058214,28047
28010,28048683,28068
28010,28047940,28090
28010,28001289,28010
28010,28031786,28010
28010,28056138,28010
28010,28064275,28010
28010,28064411,28010
28010,28001289,28010
28010,28031786,28010
28010,28056138,28010
28010,28064411,28010
28010,28046111,28010
28147,28048105,28147
28147,28024848,28147
28147,28048105,28147
28147,28024848,28147
28147,28062035,28040
28147,28002181,28040
28167,28056266,28014
28167,28047046,28014
28167,28050665,28123
28167,28048701,28075
28167,28025440,28167
28167,28048142,28167
28167,28063957,28167
28167,28025440,28167
28167,28063957,28167
28167,28057209,28167
28085,28065981,28067
28085,28022891,28085
28085,28047198,28085
28085,28022891,28085
28085,28022891,28085
28019,28057830,28180
28019,28057842,28043
28019,28064743,28157
28019,28001824,28019
28019,28070299,28019
28019,28001824,28019
28019,28025658,28180
28019,28045049,28180
28019,28046285,28043
28057,28047848,28057
28057,28047848,28057
28057,28049626,28057
28057,28049626,28057
28057,28040611,28009
28057,28040672,28009
28057,28002038,28032
28057,28002853,28059
28046,28047800,28046
28046,28002361,28046
28046,28047800,28046
28046,28002361,28046
28046,28065644,28046
28112,28047174,28076
28112,28047241,28120
28112,28047174,28076
28112,28047241,28120
28112,28042863,28076
28112,28024034,28120
28112,28042863,28076
28112,28024034,28120
28112,28022891,28085
28051,28047101,28051
28051,28056345,28051
28051,28047101,28051
28051,28067744,28051
28051,28067744,28051
28051,28067744,28051
28023,28056230,28090
28023,28057738,28018
28023,28047940,28090
28023,28001873,28023
28023,28001873,28023
28023,28078614,28023
28023,28078614,28023
28023,28078626,28023
28023,28078626,28023
28023,28001873,28023
28023,28001873,28023
28023,28078614,28023
28023,28078614,28023
28023,28078626,28023
28023,28078626,28023
28023,28022207,28090
28023,28001812,28018
28138,28056175,28027
28138,28047058,28027
28138,28048750,28182
28138,28047058,28027
28138,28048750,28182
28138,28001952,28027
28138,28001952,28027
28138,28001952,28027
28101,28067690,28101
28101,28067690,28101
28101,28023388,28100
28101,28023388,28100
28177,28056229,28160
28177,28068220,28026
28177,28048181,28160
28177,28025580,28177
28177,28058597,28177
28177,28063994,28177
28177,28064101,28177
28177,28025580,28177
28177,28058597,28177
28177,28063994,28177
28177,28050562,28177
28173,28047307,28173
28173,28047307,28173
28173,28002865,28060
28173,28025658,28180
28173,28045049,28180
28126,28047204,28088
28126,28047204,28088
28126,28001952,28027
28126,28001952,28027
28100,28047228,28100
28100,28023388,28100
28100,28047228,28100
28100,28023388,28100
28100,28023388,28100
28149,28060671,28150
28149,28025075,28149
28149,28068372,28149
28149,28073896,28149
28149,28025075,28149
28149,28073896,28149
28149,28058688,28149
28001,28047204,28088
28001,28048750,28182
28001,28047204,28088
28001,28048750,28182
28001,28001952,28027
28001,28001952,28027
28003,28047174,28076
28003,28047241,28120
28003,28047174,28076
28003,28047241,28120
28003,28042863,28076
28003,28024034,28120
28003,28042863,28076
28003,28024034,28120
28003,28022891,28085
28011,28073136,28011
28011,28073136,28011
28011,28044422,28102
28011,28023388,28100
28011,28023388,28100
28094,28048713,28094
28094,28048713,28094
28094,28003420,28067
28094,28067537,28029
28094,28001991,28028
